271/27196-pc|cA|pc|c9|pc|c2|pc|c3|pg||
271/27167:qx|c8|st||md|2ST98HATDAKJT9CQ93,SQJ3HQ986DQ72CA72,SK75HJ52D543CK854,SA642HK743D86CJT6|sv|o|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h9|pc|h2|pc|h3|pc|hT|pg||
271/27167-pc|dA|pc|d2|pc|d3|pc|d6|pg||
271/27170:qx|c24|st||md|2SA86H982DAQTCKQT6,ST94HAKT5D74CJ974,SK52HQJ73DJ982C52|sv|o|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hA|pc|h3|pc|h4|pc|h8|pg||
271/27170-pc|c4|pc|c2|pc|cA|pc|c6|pg||
271/27142:qx|o5|st||md|3SJT93HT85D87CJ952,SA842H93DKQ53CQT6,SKQ6HAJ42DJ94CA87,S75HKQ76DAT62CK43|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h8|pc|h9|pc|hJ|pg||
271/27142-pc|sQ|pc|s7|pc|s3|pc|s2|pg||
271/27142:qx|c5|st||md|3SJT93HT85D87CJ952,SA842H93DKQ53CQT6,SKQ6HAJ42DJ94CA87,S75HKQ76DAT62CK43|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|s7|pc|s3|pc|s8|pc|sK|pg||
271/27142-pc|sQ|pc|s5|pc|s9|pc|s2|pg||
271/27145:qx|o5|st||md|3SJT93HT85D87CJ952,SA842H93DKQ53CQT6,SKQ6HAJ42DJ94CA87,S75HKQ76DAT62CK43|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h8|pc|h9|pc|hJ|pg||
271/27145-pc|sK|pc|s5|pc|s3|pc|s2|pg||
271/27146:qx|o5|st||md|3SJT93HT85D87CJ952,SA842H93DKQ53CQT6,SKQ6HAJ42DJ94CA87,S75HKQ76DAT62CK43|sv|n|mb|1N|mb|p|mb|p|mb|p|nt|brolucius:  The deal may win a prize - for dullest deal of the day.|pg||
271/27146-nt|CopeyJ: not sure what i would lead with the E hand|pg||
271/27185:qx|o28|st||md|2S8632HQJT863D63C8,SQ4HAK75DKJ97CT95,SJ75H942DA84CAKQ6|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|h9|nt|manschuh: aber gut zu wissen|pg||
271/27185-pc|c2|pc|hT|pc|h5|pg||
271/27105:qx|c21|st||md|3SK962HKJ76DAK2CQ4,S53HA952DJ76CAKJ3,SAT87HQT8DQ94C765,SQJ4H43DT853CT982|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cA|pc|c5|pc|cT|pc|c4|pg||
271/27105-pc|c3|pc|c6|pc|c8|pc|cQ|pg||
271/27110:qx|c26|st||md|4SAJ5HAKQ76DT7CJ73,SKQ732HJDKJ85CQT6,S96H8543D432CA542,ST84HT92DAQ96CK98|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|firstofall: bu açýþ EW 4 pikini bozacak|pg||
271/27110-pc|s3|pc|s6|nt|firstofall: þimdi 7 löveye geldi|pg||
271/27193:qx|o4|st||md|2SK97H9862D98CKQ84,SAJ84HQJ74DJ632C3,S653H53DAKT54CA97,SQT2HAKTDQ7CJT652|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|cK|pc|c3|pc|c9|pg||
271/27193-pc|d8|pc|d2|pc|d5|pc|dQ|pg||
271/27194:qx|o4|st||md|2SK97H9862D98CKQ84,SAJ84HQJ74DJ632C3,S653H53DAKT54CA97,SQT2HAKTDQ7CJT652|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|cK|pc|c3|pc|c9|pg||
271/27194-pc|d8|pc|d2|pc|d5|pc|dQ|pg||
271/27161:qx|c10|st||md|4S93HKQ532DK842CQ4,SAQ76HA8DQT3CAJ95,SK42H9764DA75C762,SJT85HJTDJ96CKT83|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h7|pc|hJ|pc|hQ|pc|hA|pg||
271/27161-pc|cJ|pc|c6|pc|cK|pc|c4|pg||
271/27192:qx|c7|st||md|1SA942HAJ65DT872C9,S65HQ93D964CK8743,SJT3H842DAJ5CAT65|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d2|mc|6|pg||
271/27192-qx|o8|st||md|2ST83HT4DKQ63CT943,SAKJ2HJ83DT74C862,SQ7654HA52DCAKQJ5|sv|o|mb|p|mb|1C|mb|2H|mb|p|mb|p|mb|2S|mb|p|mb|p|mb|p|pc|c7|pc|c3|pc|c2|pc|cJ|pg||
272/27253:qx|o22|st||md|4ST8HAT4DJT6CKJ854,SQJ64H98DA54CT972,SK952HQ762D9873CQ,SA73HKJ53DKQ2CA63|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|c2|pc|cQ|pc|cA|pg||
272/27253-pc|s7|pc|s8|pc|sQ|pc|sK|pg||
272/27274:qx|o3|st||md|1SKQ2HJT4DA652CAJ9,SA86HQ8765DK9C862,ST754HA9DQT3CT543,SJ93HK32DJ874CKQ7|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h9|pc|hK|pc|h4|pg||
272/27274-pc|h3|pc|hT|pc|h5|pc|hA|pg||
272/27274:qx|c3|st||md|1SKQ2HJT4DA652CAJ9,SA86HQ8765DK9C862,ST754HA9DQT3CT543,SJ93HK32DJ874CKQ7|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h9|pc|hK|pc|h4|pg||
272/27274-pc|h3|pc|hT|pc|h5|pc|hA|pg||
272/27210:qx|o6|st||md|4SJ3HQJ92DAQJCAJ42,SAT54HA83DKT6CK65,SKQ96H64D852CQT83,S872HKT75D9743C97|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s4|pc|sQ|pc|s2|pc|s3|pg||
272/27210-pc|cQ|pc|c7|pc|c4|pc|c5|pg||
272/27218:qx|c22|st||md|4SJT92HT42DAQ74CK2,SK3HAQJ9DJT53CA95,S8654HK8DK962CQ84,SAQ7H7653D8CJT763|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s6|pc|s7|pc|s9|pc|sK|pg||
272/27218-pc|hA|pc|h8|pc|h3|pc|h2|pg||
272/27271:qx|c25|st||md|3SQ95HAQJ4DAT5CJ62,SAKJH85D932CQT743,S7432HT32DJ874CA9,ST86HK976DKQ6CK85|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sA|pc|s2|pc|sT|pc|s5|pg||
272/27271-pc|c4|pc|c9|pc|cK|pc|c6|pg||
272/27275:qx|o32|st||md|2SA83HA85D64CJ6432,SKT7HJT43DT987CK5,SJ652H7DKQ53CQT98,SQ94HKQ962DAJ2CA7|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c3|nt|vbman: 4h?|pg||
272/27275-pc|cK|pc|c9|pc|c7|pg||
272/27283:qx|c32|st||md|2SK53HQ743DJ9CQ962,SJ96HT8652DQ6CK83,ST842HJ9DA8543CA7,SAQ7HAKDKT72CJT54|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c3|pc|cA|pc|c5|pg||
272/27283-pc|d3|pc|d2|pc|d9|pc|dQ|pg||
272/27208:qx|o1|st||md|3SQ93H732D9754CA52,SA764HK84DK82CT84,SKT2HAJ6DA6CKQ973,SJ85HQT95DQJT3CJ6|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|dQ|pc|d4|pc|d2|pc|dA|pg||
272/27208-pc|cK|pc|c6|pc|c2|pc|c8|pg||
272/27208:qx|c1|st||md|3SQ93H732D9754CA52,SA764HK84DK82CT84,SKT2HAJ6DA6CKQ973,SJ85HQT95DQJT3CJ6|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|dQ|pc|d4|pc|d2|pc|d6|pg||
272/27208-pc|d3|pc|d5|pc|d8|pc|dA|pg||
272/27218:qx|c24|st||md|2SK72HT7DJT654CQJ7,SQJ53H532DKCK9432,S96HAQJ98DA983CA5,SAT84HK64DQ72CT86|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s4|pc|s2|pc|sJ|pc|s6|pg||
272/27218-pc|h5|pc|h9|pc|hK|pc|h7|pg||
272/27273:qx|c1|st||md|3SJ732HQDJ5CAQ7543,SAK5H8754DK963CT8,S986HAJT3D742CJ92,SQT4HK962DAQT8CK6|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|cT|pc|cJ|pc|cK|pg||
272/27273-pc|dA|pc|d5|pc|d3|pc|d2|pg||
272/27299:qx|c24|st||md|2S975HKT73DJ6CK865,SQJHQJ86D754CQ732,SAKTHA952DKQT9CJ4,S86432H4DA832CAT9|sv|o|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s5|pc|sJ|pc|sK|pg||
272/27299-pc|h2|pc|h4|pc|hK|pc|h6|pg||
272/27276:qx|o14|st||md|4S972HQ942DAJCJT43,SAK3HA853DQ9654CQ,SQT865HJTDK8CA652,SJ4HK76DT732CK987|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s6|pc|sJ|pc|s2|pc|s3|pg||
272/27276-pc|d2|pc|dA|pc|d5|pc|d8|pg||
272/27226:qx|o12|st||md|2SK973H94DT8754CK6,SA82HAJ3DAQCJT742,SQT4HKQ82DK63CA98,SJ65HT765DJ92CQ53|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|hK|pc|h5|pc|h4|pc|hA|pg||
272/27226-pc|c2|pc|c8|pc|cQ|pc|cK|pg||
272/27227:qx|c12|st||md|2SK973H94DT8754CK6,SA82HAJ3DAQCJT742,SQT4HKQ82DK63CA98,SJ65HT765DJ92CQ53|sv|n|mb|1N|mb|p|mb|p|mb|p|nt|EhsanA: Hello Azwer and all viewers :)|pg||
272/27227-pc|h2|nt|losesome: hi :-)|pg||
272/27228:qx|o15|st||md|1SA83HAJ83D54CAQ63,S72HKQ42DT9876C52,ST965HT7DKJ2CKT98,SKQJ4H965DAQ3CJ74|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|dT|nt|EhsanA: not a good deal...not many makeable contracts ..........probably 1nT the best|pg||
272/27228-pc|dJ|pc|dQ|pc|d4|pg||
272/27280:qx|c28|st||md|2S6HQ6432DAK8CJ654,SKQJ5HAJT8D76CA83,S9873HK97DQ954CQ9,SAT42H5DJT32CKT72|sv|n|mb|1N|mb|p|mb|p|mb|p|nt|doktrin: 19. brddan beri midas lehine skorlar seri yakalamis gibiler|pg||
272/27280-pc|s8|nt|doktrin: 2/4 leads against NT and small cards promises an high-card|pg||
272/27287:qx|c2|st||md|4SQT8H862DK9832CA9,S953HK43DT764CJ84,SK642HAJ9DJ5CKT73,SAJ7HQT75DAQCQ652|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|d2|pc|d4|pc|dJ|pc|dQ|pg||
272/27287-pc|h5|pc|h2|pc|hK|pc|hA|pg||
272/27224:qx|o31|st||md|1SKJT8HQ762DK4CJ52,S9732HK54DAJTCAK7,S6HAJ98DQ763CT943,SAQ54HT3D9852CQ86|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c3|pc|c6|pc|cJ|pc|cA|pg||
272/27224-pc|s7|pc|s6|pc|sQ|pc|sK|pg||
272/27224:qx|c31|st||md|1SKJT8HQ762DK4CJ52,S9732HK54DAJTCAK7,S6HAJ98DQ763CT943,SAQ54HT3D9852CQ86|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|ahollan1: all participant convention cards under  www.bridgegreatbritain.org|pg||
272/27224-pc|c3|pc|c6|nt|ahollan1: had to check O'Briain 2@C opener   10-16 hcp a) 6+@C  b) 5@C & 5-other|pg||
272/27275:qx|o28|st||md|2SAQT32HQJ5D82CA74,S9865HT984DT74CK5,S4HA32DQJ65CJT862,SKJ7HK76DAK93CQ93|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s5|pc|s4|pc|s7|pg||
272/27275-pc|dA|pc|d2|pc|d4|pc|d5|pg||
272/27275:qx|c28|st||md|2SAQT32HQJ5D82CA74,S9865HT984DT74CK5,S4HA32DQJ65CJT862,SKJ7HK76DAK93CQ93|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s5|pc|s4|pc|s7|pg||
272/27275-pc|h6|pc|h5|pc|h4|nt|erdogan44:  güney kör onör girmeyince 7 löveye gelebilir |pg||
272/27229:qx|o2|st||md|4SA765HT85D763CA54,SQT83HA2D82CQT976,SJ2HQ96DAKQ954CK3,SK94HKJ743DJTCJ82|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|vugraphzbk: As a cards NS making 3NT|pg||
272/27229-pc|h4|nt|EhsanA: not now :):)|pg||
272/27276:qx|c2|st||md|4ST54HT753DKJ96CJ6,S9873HA42D3CKQ754,SAKQHQ9DAQ54C9832,SJ62HKJ86DT872CAT|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s6|mc|7|pg||
272/27276-qx|o3|st||md|1S8HQ84DKT76CAKQT4,SKJ643HA632DQJ2C3,SA75HKT75D54C9875,SQT92HJ9DA983CJ62|sv|e|nt|Tez: ilk 4 bir üst tura çýkýyor|pg||
272/27223:qx|o20|st||md|2S654HQJDKJ963CJ98,SAKQ9HT42DA52CA62,SJT3HAK763DT74CK7,S872H985DQ8CQT543|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h9|pc|hJ|pc|h4|pg||
272/27223-pc|hQ|pc|h2|pc|hK|pc|h5|pg||
272/27224:qx|o20|st||md|2S654HQJDKJ963CJ98,SAKQ9HT42DA52CA62,SJT3HAK763DT74CK7,S872H985DQ8CQT543|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h5|pc|hJ|pc|h2|pg||
272/27224-pc|hQ|pc|h4|pc|hK|pc|h8|pg||
272/27224:qx|c20|st||md|2S654HQJDKJ963CJ98,SAKQ9HT42DA52CA62,SJT3HAK763DT74CK7,S872H985DQ8CQT543|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h5|pc|hJ|nt|Henryb:  It looks like declarer will take 6 tricks|pg||
272/27224-pc|h4|pg||
272/27225:qx|c20|st||md|2S654HQJDKJ963CJ98,SAKQ9HT42DA52CA62,SJT3HAK763DT74CK7,S872H985DQ8CQT543|sv|b|mb|1N|mb|p|mb|p|mb|p|nt|vugraphzbj: "lowest from an odd number...' leads explained as, as well as a number of other possibiities|pg||
272/27225-pc|h3|pc|h5|pc|hJ|pc|h2|pg||
272/27240:qx|o23|st||md|1SK94HKQJ96DAT6CQ4,SAJ8HT853DK842C52,ST53H742DQJ5CA876,SQ762HAD973CKJT93|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h5|nt|nilsland:  wc back|pg||
272/27240-pc|h2|pc|hA|pc|h6|pg||
272/27245:qx|c13|st||md|3S9654H4DQ8632CJT6,S73HAKJ65D974C932,SK8HQ972DKTCAK754,SAQJT2HT83DAJ5CQ8|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|sQ|pc|s4|pc|s3|pc|sK|pg||
272/27245-pc|c5|pc|cQ|pc|c6|pc|c3|pg||
272/27225:qx|o29|st||md|3SJ4HAJ4DJ8754C843,SQ732HKTDQ93CQ652,ST965HQ86DT62CAK9,SAK8H97532DAKCJT7|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d5|pc|d3|pc|dT|pc|dK|pg||
272/27225-nt|wilkinsona: well, 3N may be difficult to knock on this hand|pg||
272/27274:qx|c4|st||md|2SA76HQ632DQ872C54,S542H984DKJ3C9863,SQJT9HAK75DA4CKT7,SK83HJTDT965CAQJ2|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d9|pc|d2|pc|d3|pc|d4|pg||
272/27274-pc|d5|pc|d7|pc|dJ|pc|dA|pg||
272/27219:qx|o4|st||md|2S986HAQ4D985CQ973,SQJ42HKJTDT42C865,SA73H9862DQ76CAJT,SKT5H753DAKJ3CK42|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|yorkbeach:  the running scores are at http://www.fob.ie/sites/default/files/results-20130303_091733.php but do not look right|pg||
272/27219-pc|s8|pc|s2|pc|s3|pc|sT|pg||
272/27253:qx|o13|st||md|3SA8HJT9DAKQ986CJ4,SQJT9HAKQDJTCAK76,SK432H862D743CQ83,S765H7543D52CT952|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sQ|pc|sK|pc|s7|pc|s8|pg||
272/27253-pc|d3|pc|d2|pc|dA|pc|dJ|pg||
272/27274:qx|o10|st||md|4S4H98652DJ42CAJT3,SA76HKJTDAQ965CK4,SQ98532HAQDT7CQ82,SKJTH743DK83C9765|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|sT|pc|s4|pc|s6|pg||
272/27274-pc|h3|pc|h5|pc|hT|pc|hQ|pg||
272/27274:qx|c10|st||md|4S4H98652DJ42CAJT3,SA76HKJTDAQ965CK4,SQ98532HAQDT7CQ82,SKJTH743DK83C9765|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|sT|pc|s4|pc|s6|pg||
272/27274-pc|h3|pc|h6|pc|hJ|pc|hQ|pg||
273/27368:qx|c22|st||md|4SAK9HT2DKT76CKQ75,S8HQJ85D5432CJT94,SQJ754HK94D98C863,ST632HA763DAQJCA2|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|cQ|nt|ahollan1: 1N was 14-16|pg||
273/27368-nt|Vugraphzfc: rusinow leads|pg||
273/27360:qx|o14|st||md|4SK92HAK82DQ4CQT82,SJ43HJ965DKT3CJ53,SQ75HT73DJ965CA94,SAT86HQ4DA872CK76|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|hK|pc|h5|pc|h7|pc|h4|pg||
273/27360-pc|cT|pc|cJ|pc|cA|pc|c6|pg||
273/27377:qx|o59|st||md|1SQ94HK85DAQT652CK,SA62HJ94DKJCAT752,SJT5HQT76D9CQ9864,SK873HA32D8743CJ3|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|c4|pc|cJ|pc|cK|pg||
273/27377-pc|s4|pc|sA|pc|s5|pc|s8|pg||
273/27317:qx|o27|st||md|1ST95HK2DKT863CJ72,SK843HT74DA97CT96,SAQ6HQJ5DJ4CAQ843,SJ72HA9863DQ52CK5|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|hK|pc|h4|pc|h5|pg||
273/27317-pc|cJ|pc|c6|pc|c3|pc|cK|pg||
273/27383:qx|o1|st||md|3SQJ63HAJT9DA4CAT7,SK5HQ432D875CKJ54,ST72H876DKJ32CQ82,SA984HK5DQT96C963|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d8|pc|d2|pc|d6|pc|dA|pg||
273/27383-pc|s3|pc|s5|pc|sT|pc|s4|pg||
273/27306:qx|o5|st||md|3SA8HJ742DJ743C954,SKJ53HK5DT982CA83,SQT6HAQTDAK65CQT6,S9742H9863DQCKJ72|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|h9|pc|h2|pc|h5|pc|hT|pg||
273/27306-pc|hA|pc|h3|pc|h4|pc|hK|pg||
273/27374:qx|o12|st||md|2SAK54HT52DQ983CA9,SJ86HAKDAJ742CQ83,S92HJ9843D6CKJT75,SQT73HQ76DKT5C642|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|cJ|pc|c2|pc|cA|pc|c3|pg||
273/27374-pc|c9|pc|cQ|pc|cK|pc|c4|pg||
273/27386:qx|o12|st||md|2S742HA53DKJ97C842,S9865HJ87DQ62CKQ5,SAKJ3HQ94DATCAT63,SQTHKT62D8543CJ97|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|h3|pc|hJ|pc|hQ|pg||
273/27386-pc|dA|pc|d3|pc|d7|pc|d2|pg||
273/27389:qx|c12|st||md|2SJ97H6532D9762C65,SK6432HT7D843CAQ2,SQT8HAKQJDJTCKJ87,SA5H984DAKQ5CT943|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|dA|pc|d2|pc|d4|pc|dT|pg||
273/27389-pc|c3|pc|c5|pc|cQ|pc|cK|pg||
273/27323:qx|o12|st||md|2SA975HQ653DJT7CA9,SJ3HJ942D832CK874,SKQ642H7D964CQJT6,ST8HAKT8DAKQ5C532|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|dJ|pc|d2|pc|d6|pc|dK|pg||
273/27323-pc|hK|pc|h3|pc|h2|pc|h7|pg||
273/27323:qx|c12|st||md|2SA975HQ653DJT7CA9,SJ3HJ942D832CK874,SKQ642H7D964CQJT6,ST8HAKT8DAKQ5C532|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|h9|pc|h7|pc|h8|pg||
273/27323-pc|h2|pc|d6|pc|hA|pc|h3|pg||
273/27369:qx|o2|st||md|4SAK72H97632DJTCQ3,SJ54HQT5DAK952CA6,ST6HA4DQ643CK9742,SQ983HKJ8D87CJT85|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c4|pc|cJ|pc|cQ|pc|cA|pg||
273/27369-pc|c6|pc|cK|pc|c5|pc|c3|pg||
273/27304:qx|c10|st||md|4S8654HK87DA7CAQJT,SQJ2HJ5DQ942C9764,S97HAT932DT85CK83,SAKT3HQ64DKJ63C52|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|s6|pc|sQ|pc|s9|pc|s3|pg||
273/27304-pc|d2|pc|d5|pc|dK|pc|dA|pg||
273/27330:qx|o29|st||md|3SAJT6H6DT954C9742,S753HKQ84D73CAJT6,SKQ98HJ932DAJ8CK3,S42HAT75DKQ62CQ85|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|h6|pc|hQ|pc|h2|pg||
273/27330-pc|hK|pc|h3|pc|h7|pc|s6|pg||
273/27334:qx|c29|st||md|3SQ52HK42DAJ72CQ84,SAT86HT86D83CKT92,SJ93HJ9753DT6CA76,SK74HAQDKQ954CJ53|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d2|pc|d3|pc|dT|pc|dQ|pg||
273/27334-pc|d5|pc|dJ|pc|d8|pc|d6|pg||
273/27358:qx|o10|st||md|4SA982HKQJDKQ97C75,SJ7H6532DA85CKT83,SKQH984DT6432CJ62,ST6543HAT7DJCAQ94|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c3|pc|c2|pc|cQ|pc|c5|pg||
273/27358-pc|s4|pc|s8|pc|sJ|pc|sQ|pg||
273/27359:qx|o10|st||md|4S75HJTDJ9875CA754,SA93HA9753DKTCT82,SKJT8HQ62DA43CQ96,SQ642HK84DQ62CKJ3|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c3|pc|c2|pc|cQ|pc|c5|pg||
273/27359-pc|s4|pc|s8|pc|sJ|pc|sQ|pg||
273/27326:qx|c4|st||md|2SA43HAJ82DJ872CA9,ST6H74DK54CJ75432,SKQ97H965DT93CQT6,SJ852HKQT3DAQ6CK8|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|h4|pc|h9|pc|hT|pg||
273/27326-pc|c8|pc|c9|pc|cJ|pc|cQ|pg||
273/27395:qx|o10|st||md|4S76HAK7DT42CJT632,SAQ952HJT9DA93CA8,SKJT8H862DJ865CKQ,S43HQ543DKQ7C9754|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sT|pc|s3|pc|s6|pc|sQ|pg||
273/27395-pc|hJ|pc|h2|pc|h3|pc|hK|pg||
273/27395:qx|c10|st||md|4S76HAK7DT42CJT632,SAQ952HJT9DA93CA8,SKJT8H862DJ865CKQ,S43HQ543DKQ7C9754|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sJ|pc|s3|pc|s6|pc|s5|pg||
273/27395-pc|s8|pc|s4|pc|s7|pc|s9|pg||
273/27397:qx|o10|st||md|4S76HAK7DT42CJT632,SAQ952HJT9DA93CA8,SKJT8H862DJ865CKQ,S43HQ543DKQ7C9754|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sT|pc|s3|pc|s6|pc|sQ|pg||
273/27397-pc|hJ|pc|h2|pc|h3|pc|hK|pg||
273/27397:qx|c10|st||md|4S76HAK7DT42CJT632,SAQ952HJT9DA93CA8,SKJT8H862DJ865CKQ,S43HQ543DKQ7C9754|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sJ|pc|s3|pc|s6|pc|s5|pg||
273/27397-pc|s8|pc|s4|pc|s7|pc|s9|pg||
273/27333:qx|c20|st||md|2SKT94HKJ7D75CAK64,SJ765HAQ5DQ32CJ72,SQ32H832DA986CT93,SA8HT964DKJT4CQ85|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|hQ|pc|h2|pc|h4|pc|hK|pg||
273/27333-pc|s4|pc|s5|pc|sQ|pc|sA|pg||
273/27348:qx|c7|st||md|1SAJ84HT98D742CAQ4,SQT9HQ76DT9C98753,SK75HK432DK83CJT6,S632HAJ5DAQJ65CK2|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|Vugraphzfb: Helness & Dennis having a conversation that I can't understand :) but it's cheerful and friendly|pg||
273/27348-pc|hT|nt|panosk: gd lead|pg||
273/27379:qx|o10|st||md|4ST85HK2DJ93CKJ632,SA96HJ853DK7C9754,SK7432HAQ9DAT6CT8,SQJHT764DQ8542CAQ|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d4|pc|d3|pc|dK|pc|dA|pg||
273/27379-pc|cT|pc|cQ|pc|cK|pc|c4|pg||
273/27394:qx|c10|st||md|4SJ94H87DQJ432C654,SQ852HK9542DKTCQ9,SAT7HAJ3DA98CK832,SK63HQT6D765CAJT7|sv|b|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s9|nt|panosk: this shud make , I think|pg||
273/27394-pc|s2|pc|s7|pg||
274/27403:qx|c22|st||md|4S87HQJ96DA84CAT63,ST642HKTDK972CJ87,S53H8753DQT5CKQ92,SAKQJ9HA42DJ63C54|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|hJ|pc|hK|pc|h5|pc|h2|pg||
274/27403-pc|s2|pc|s3|pc|sA|pc|s7|pg||
274/27412:qx|c22|st||md|4SJ5HA654DKJ9873C5,SA42HT87DT4CT7432,SQ9863HKJ9DQ65CK6,SKT7HQ32DA2CAQJ98|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|d7|pc|dT|pc|dQ|pc|dA|pg||
274/27412-pc|s7|pc|s5|pc|sA|pc|s6|pg||
274/27439:qx|c19|st||md|1SA4HA96D832CAQ762,ST532HKQJDAQJTCJ9,SQJ8HT874DK76CK85,SK976H532D954CT43|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|sQ|pc|s7|pc|s4|pg||
274/27439-nt|jeanhari: 1NT 14-16, north not tempted as in the other room (also 14-16)|pg||
274/27464:qx|c6|st||md|4SQT98HJ8DQ863CAKT,SKJHKQ432DKJ9C876,S53HAT65D54CQ9532,SA7642H97DAT72CJ4|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h3|pc|h5|pc|h9|pc|hJ|pg||
274/27464-pc|cA|pc|c6|pc|c2|pc|c4|pg||
